Series ID,Year,Period,Label,Value,1-Month Net Change
CUUR0000SA0,2000,M01,2000 Jan,168.8,N/A
CUUR0000SA0,2000,M02,2000 Feb,169.8,N/A
CUUR0000SA0,2000,M03,2000 Mar,171.2,N/A
CUUR0000SA0,2000,M04,2000 Apr,171.3,N/A
CUUR0000SA0,2000,M05,2000 May,171.5,N/A
CUUR0000SA0,2000,M06,2000 Jun,172.4,N/A
CUUR0000SA0,2000,M07,2000 Jul,172.8,N/A
CUUR0000SA0,2000,M08,2000 Aug,172.8,N/A
CUUR0000SA0,2000,M09,2000 Sep,173.7,N/A
CUUR0000SA0,2000,M10,2000 Oct,174.0,N/A
CUUR0000SA0,2000,M11,2000 Nov,174.1,N/A
CUUR0000SA0,2000,M12,2000 Dec,174.0,N/A
CUUR0000SA0,2001,M01,2001 Jan,175.1,N/A
CUUR0000SA0,2001,M02,2001 Feb,175.8,N/A
CUUR0000SA0,2001,M03,2001 Mar,176.2,N/A
CUUR0000SA0,2001,M04,2001 Apr,176.9,N/A
CUUR0000SA0,2001,M05,2001 May,177.7,N/A
CUUR0000SA0,2001,M06,2001 Jun,178.0,N/A
CUUR0000SA0,2001,M07,2001 Jul,177.5,N/A
CUUR0000SA0,2001,M08,2001 Aug,177.5,N/A
CUUR0000SA0,2001,M09,2001 Sep,178.3,N/A
CUUR0000SA0,2001,M10,2001 Oct,177.7,N/A
CUUR0000SA0,2001,M11,2001 Nov,177.4,N/A
CUUR0000SA0,2001,M12,2001 Dec,176.7,N/A
CUUR0000SA0,2002,M01,2002 Jan,177.1,N/A
CUUR0000SA0,2002,M02,2002 Feb,177.8,N/A
CUUR0000SA0,2002,M03,2002 Mar,178.8,N/A
CUUR0000SA0,2002,M04,2002 Apr,179.8,N/A
CUUR0000SA0,2002,M05,2002 May,179.8,N/A
CUUR0000SA0,2002,M06,2002 Jun,179.9,N/A
CUUR0000SA0,2002,M07,2002 Jul,180.1,N/A
CUUR0000SA0,2002,M08,2002 Aug,180.7,N/A
CUUR0000SA0,2002,M09,2002 Sep,181.0,N/A
CUUR0000SA0,2002,M10,2002 Oct,181.3,N/A
CUUR0000SA0,2002,M11,2002 Nov,181.3,N/A
CUUR0000SA0,2002,M12,2002 Dec,180.9,N/A
CUUR0000SA0,2003,M01,2003 Jan,181.7,N/A
CUUR0000SA0,2003,M02,2003 Feb,183.1,N/A
CUUR0000SA0,2003,M03,2003 Mar,184.2,N/A
CUUR0000SA0,2003,M04,2003 Apr,183.8,N/A
CUUR0000SA0,2003,M05,2003 May,183.5,N/A
CUUR0000SA0,2003,M06,2003 Jun,183.7,N/A
CUUR0000SA0,2003,M07,2003 Jul,183.9,N/A
CUUR0000SA0,2003,M08,2003 Aug,184.6,N/A
CUUR0000SA0,2003,M09,2003 Sep,185.2,N/A
CUUR0000SA0,2003,M10,2003 Oct,185.0,N/A
CUUR0000SA0,2003,M11,2003 Nov,184.5,N/A
CUUR0000SA0,2003,M12,2003 Dec,184.3,N/A
CUUR0000SA0,2004,M01,2004 Jan,185.2,N/A
CUUR0000SA0,2004,M02,2004 Feb,186.2,N/A
CUUR0000SA0,2004,M03,2004 Mar,187.4,N/A
CUUR0000SA0,2004,M04,2004 Apr,188.0,N/A
CUUR0000SA0,2004,M05,2004 May,189.1,N/A
CUUR0000SA0,2004,M06,2004 Jun,189.7,N/A
CUUR0000SA0,2004,M07,2004 Jul,189.4,N/A
CUUR0000SA0,2004,M08,2004 Aug,189.5,N/A
CUUR0000SA0,2004,M09,2004 Sep,189.9,N/A
CUUR0000SA0,2004,M10,2004 Oct,190.9,N/A
CUUR0000SA0,2004,M11,2004 Nov,191.0,N/A
CUUR0000SA0,2004,M12,2004 Dec,190.3,N/A
CUUR0000SA0,2005,M01,2005 Jan,190.7,N/A
CUUR0000SA0,2005,M02,2005 Feb,191.8,N/A
CUUR0000SA0,2005,M03,2005 Mar,193.3,N/A
CUUR0000SA0,2005,M04,2005 Apr,194.6,N/A
CUUR0000SA0,2005,M05,2005 May,194.4,N/A
CUUR0000SA0,2005,M06,2005 Jun,194.5,N/A
CUUR0000SA0,2005,M07,2005 Jul,195.4,N/A
CUUR0000SA0,2005,M08,2005 Aug,196.4,N/A
CUUR0000SA0,2005,M09,2005 Sep,198.8,N/A
CUUR0000SA0,2005,M10,2005 Oct,199.2,N/A
CUUR0000SA0,2005,M11,2005 Nov,197.6,N/A
CUUR0000SA0,2005,M12,2005 Dec,196.8,N/A
CUUR0000SA0,2006,M01,2006 Jan,198.3,N/A
CUUR0000SA0,2006,M02,2006 Feb,198.7,N/A
CUUR0000SA0,2006,M03,2006 Mar,199.8,N/A
CUUR0000SA0,2006,M04,2006 Apr,201.5,N/A
CUUR0000SA0,2006,M05,2006 May,202.5,N/A
CUUR0000SA0,2006,M06,2006 Jun,202.9,N/A
CUUR0000SA0,2006,M07,2006 Jul,203.5,N/A
CUUR0000SA0,2006,M08,2006 Aug,203.9,N/A
CUUR0000SA0,2006,M09,2006 Sep,202.9,N/A
CUUR0000SA0,2006,M10,2006 Oct,201.8,N/A
CUUR0000SA0,2006,M11,2006 Nov,201.5,N/A
CUUR0000SA0,2006,M12,2006 Dec,201.8,N/A
CUUR0000SA0,2007,M01,2007 Jan,202.416,N/A
CUUR0000SA0,2007,M02,2007 Feb,203.499,N/A
CUUR0000SA0,2007,M03,2007 Mar,205.352,N/A
CUUR0000SA0,2007,M04,2007 Apr,206.686,N/A
CUUR0000SA0,2007,M05,2007 May,207.949,N/A
CUUR0000SA0,2007,M06,2007 Jun,208.352,N/A
CUUR0000SA0,2007,M07,2007 Jul,208.299,N/A
CUUR0000SA0,2007,M08,2007 Aug,207.917,N/A
CUUR0000SA0,2007,M09,2007 Sep,208.490,N/A
CUUR0000SA0,2007,M10,2007 Oct,208.936,N/A
CUUR0000SA0,2007,M11,2007 Nov,210.177,N/A
CUUR0000SA0,2007,M12,2007 Dec,210.036,N/A
CUUR0000SA0,2008,M01,2008 Jan,211.080,N/A
CUUR0000SA0,2008,M02,2008 Feb,211.693,N/A
CUUR0000SA0,2008,M03,2008 Mar,213.528,N/A
CUUR0000SA0,2008,M04,2008 Apr,214.823,N/A
CUUR0000SA0,2008,M05,2008 May,216.632,N/A
CUUR0000SA0,2008,M06,2008 Jun,218.815,N/A
CUUR0000SA0,2008,M07,2008 Jul,219.964,N/A
CUUR0000SA0,2008,M08,2008 Aug,219.086,N/A
CUUR0000SA0,2008,M09,2008 Sep,218.783,N/A
CUUR0000SA0,2008,M10,2008 Oct,216.573,N/A
CUUR0000SA0,2008,M11,2008 Nov,212.425,N/A
CUUR0000SA0,2008,M12,2008 Dec,210.228,N/A
CUUR0000SA0,2009,M01,2009 Jan,211.143,N/A
CUUR0000SA0,2009,M02,2009 Feb,212.193,N/A
CUUR0000SA0,2009,M03,2009 Mar,212.709,N/A
CUUR0000SA0,2009,M04,2009 Apr,213.240,N/A
CUUR0000SA0,2009,M05,2009 May,213.856,N/A
CUUR0000SA0,2009,M06,2009 Jun,215.693,N/A
CUUR0000SA0,2009,M07,2009 Jul,215.351,N/A
CUUR0000SA0,2009,M08,2009 Aug,215.834,N/A
CUUR0000SA0,2009,M09,2009 Sep,215.969,N/A
CUUR0000SA0,2009,M10,2009 Oct,216.177,N/A
CUUR0000SA0,2009,M11,2009 Nov,216.330,N/A
CUUR0000SA0,2009,M12,2009 Dec,215.949,N/A
CUUR0000SA0,2010,M01,2010 Jan,216.687,N/A
CUUR0000SA0,2010,M02,2010 Feb,216.741,N/A
CUUR0000SA0,2010,M03,2010 Mar,217.631,N/A
CUUR0000SA0,2010,M04,2010 Apr,218.009,N/A
CUUR0000SA0,2010,M05,2010 May,218.178,N/A
CUUR0000SA0,2010,M06,2010 Jun,217.965,N/A
CUUR0000SA0,2010,M07,2010 Jul,218.011,N/A
CUUR0000SA0,2010,M08,2010 Aug,218.312,N/A
CUUR0000SA0,2010,M09,2010 Sep,218.439,N/A
CUUR0000SA0,2010,M10,2010 Oct,218.711,N/A
CUUR0000SA0,2010,M11,2010 Nov,218.803,N/A
CUUR0000SA0,2010,M12,2010 Dec,219.179,N/A
CUUR0000SA0,2011,M01,2011 Jan,220.223,N/A
CUUR0000SA0,2011,M02,2011 Feb,221.309,N/A
CUUR0000SA0,2011,M03,2011 Mar,223.467,N/A
CUUR0000SA0,2011,M04,2011 Apr,224.906,N/A
CUUR0000SA0,2011,M05,2011 May,225.964,N/A
CUUR0000SA0,2011,M06,2011 Jun,225.722,N/A
CUUR0000SA0,2011,M07,2011 Jul,225.922,N/A
CUUR0000SA0,2011,M08,2011 Aug,226.545,N/A
CUUR0000SA0,2011,M09,2011 Sep,226.889,N/A
CUUR0000SA0,2011,M10,2011 Oct,226.421,N/A
CUUR0000SA0,2011,M11,2011 Nov,226.230,N/A
CUUR0000SA0,2011,M12,2011 Dec,225.672,N/A
CUUR0000SA0,2012,M01,2012 Jan,226.665,N/A
CUUR0000SA0,2012,M02,2012 Feb,227.663,N/A
CUUR0000SA0,2012,M03,2012 Mar,229.392,N/A
CUUR0000SA0,2012,M04,2012 Apr,230.085,N/A
CUUR0000SA0,2012,M05,2012 May,229.815,N/A
CUUR0000SA0,2012,M06,2012 Jun,229.478,N/A
CUUR0000SA0,2012,M07,2012 Jul,229.104,N/A
CUUR0000SA0,2012,M08,2012 Aug,230.379,N/A
CUUR0000SA0,2012,M09,2012 Sep,231.407,N/A
CUUR0000SA0,2012,M10,2012 Oct,231.317,N/A
CUUR0000SA0,2012,M11,2012 Nov,230.221,N/A
CUUR0000SA0,2012,M12,2012 Dec,229.601,N/A
CUUR0000SA0,2013,M01,2013 Jan,230.280,N/A
CUUR0000SA0,2013,M02,2013 Feb,232.166,N/A
CUUR0000SA0,2013,M03,2013 Mar,232.773,N/A
CUUR0000SA0,2013,M04,2013 Apr,232.531,N/A
CUUR0000SA0,2013,M05,2013 May,232.945,N/A
CUUR0000SA0,2013,M06,2013 Jun,233.504,N/A
CUUR0000SA0,2013,M07,2013 Jul,233.596,N/A
CUUR0000SA0,2013,M08,2013 Aug,233.877,N/A
CUUR0000SA0,2013,M09,2013 Sep,234.149,N/A
CUUR0000SA0,2013,M10,2013 Oct,233.546,N/A
CUUR0000SA0,2013,M11,2013 Nov,233.069,N/A
CUUR0000SA0,2013,M12,2013 Dec,233.049,N/A
CUUR0000SA0,2014,M01,2014 Jan,233.916,N/A
CUUR0000SA0,2014,M02,2014 Feb,234.781,N/A
CUUR0000SA0,2014,M03,2014 Mar,236.293,N/A
CUUR0000SA0,2014,M04,2014 Apr,237.072,N/A
CUUR0000SA0,2014,M05,2014 May,237.900,N/A
CUUR0000SA0,2014,M06,2014 Jun,238.343,N/A
CUUR0000SA0,2014,M07,2014 Jul,238.250,N/A
CUUR0000SA0,2014,M08,2014 Aug,237.852,N/A
CUUR0000SA0,2014,M09,2014 Sep,238.031,N/A
CUUR0000SA0,2014,M10,2014 Oct,237.433,N/A
CUUR0000SA0,2014,M11,2014 Nov,236.151,N/A
CUUR0000SA0,2014,M12,2014 Dec,234.812,N/A
CUUR0000SA0,2015,M01,2015 Jan,233.707,N/A
CUUR0000SA0,2015,M02,2015 Feb,234.722,N/A
CUUR0000SA0,2015,M03,2015 Mar,236.119,N/A
CUUR0000SA0,2015,M04,2015 Apr,236.599,N/A
CUUR0000SA0,2015,M05,2015 May,237.805,N/A
CUUR0000SA0,2015,M06,2015 Jun,238.638,N/A
CUUR0000SA0,2015,M07,2015 Jul,238.654,N/A
CUUR0000SA0,2015,M08,2015 Aug,238.316,N/A
CUUR0000SA0,2015,M09,2015 Sep,237.945,N/A
CUUR0000SA0,2015,M10,2015 Oct,237.838,N/A
CUUR0000SA0,2015,M11,2015 Nov,237.336,N/A
CUUR0000SA0,2015,M12,2015 Dec,236.525,N/A
CUUR0000SA0,2016,M01,2016 Jan,236.916,N/A
CUUR0000SA0,2016,M02,2016 Feb,237.111,N/A
CUUR0000SA0,2016,M03,2016 Mar,238.132,N/A
CUUR0000SA0,2016,M04,2016 Apr,239.261,N/A
CUUR0000SA0,2016,M05,2016 May,240.229,N/A
CUUR0000SA0,2016,M06,2016 Jun,241.018,N/A
CUUR0000SA0,2016,M07,2016 Jul,240.628,N/A
CUUR0000SA0,2016,M08,2016 Aug,240.849,N/A
CUUR0000SA0,2016,M09,2016 Sep,241.428,N/A
CUUR0000SA0,2016,M10,2016 Oct,241.729,N/A
CUUR0000SA0,2016,M11,2016 Nov,241.353,N/A
CUUR0000SA0,2016,M12,2016 Dec,241.432,N/A
CUUR0000SA0,2017,M01,2017 Jan,242.839,N/A
CUUR0000SA0,2017,M02,2017 Feb,243.603,N/A
CUUR0000SA0,2017,M03,2017 Mar,243.801,N/A
CUUR0000SA0,2017,M04,2017 Apr,244.524,N/A
CUUR0000SA0,2017,M05,2017 May,244.733,N/A
CUUR0000SA0,2017,M06,2017 Jun,244.955,N/A
CUUR0000SA0,2017,M07,2017 Jul,244.786,N/A
CUUR0000SA0,2017,M08,2017 Aug,245.519,N/A
CUUR0000SA0,2017,M09,2017 Sep,246.819,N/A
CUUR0000SA0,2017,M10,2017 Oct,246.663,N/A
CUUR0000SA0,2017,M11,2017 Nov,246.669,N/A
CUUR0000SA0,2017,M12,2017 Dec,246.524,N/A
CUUR0000SA0,2018,M01,2018 Jan,247.867,N/A
CUUR0000SA0,2018,M02,2018 Feb,248.991,N/A
CUUR0000SA0,2018,M03,2018 Mar,249.554,N/A
CUUR0000SA0,2018,M04,2018 Apr,250.546,N/A
CUUR0000SA0,2018,M05,2018 May,251.588,N/A
CUUR0000SA0,2018,M06,2018 Jun,251.989,N/A
CUUR0000SA0,2018,M07,2018 Jul,252.006,N/A
CUUR0000SA0,2018,M08,2018 Aug,252.146,N/A
CUUR0000SA0,2018,M09,2018 Sep,252.439,N/A
CUUR0000SA0,2018,M10,2018 Oct,252.885,N/A
CUUR0000SA0,2018,M11,2018 Nov,252.038,N/A
CUUR0000SA0,2018,M12,2018 Dec,251.233,N/A
CUUR0000SA0,2019,M01,2019 Jan,251.712,N/A
CUUR0000SA0,2019,M02,2019 Feb,252.776,N/A
CUUR0000SA0,2019,M03,2019 Mar,254.202,N/A
CUUR0000SA0,2019,M04,2019 Apr,255.548,N/A
CUUR0000SA0,2019,M05,2019 May,256.092,N/A
CUUR0000SA0,2019,M06,2019 Jun,256.143,N/A
CUUR0000SA0,2019,M07,2019 Jul,256.571,N/A
CUUR0000SA0,2019,M08,2019 Aug,256.558,N/A
CUUR0000SA0,2019,M09,2019 Sep,256.759,N/A
CUUR0000SA0,2019,M10,2019 Oct,257.346,N/A
CUUR0000SA0,2019,M11,2019 Nov,257.208,N/A
CUUR0000SA0,2019,M12,2019 Dec,256.974,N/A
CUUR0000SA0,2020,M01,2020 Jan,257.971,N/A
CUUR0000SA0,2020,M02,2020 Feb,258.678,N/A
CUUR0000SA0,2020,M03,2020 Mar,258.115,N/A
CUUR0000SA0,2020,M04,2020 Apr,256.389,N/A
CUUR0000SA0,2020,M05,2020 May,256.394,N/A
CUUR0000SA0,2020,M06,2020 Jun,257.797,N/A
CUUR0000SA0,2020,M07,2020 Jul,259.101,N/A
CUUR0000SA0,2020,M08,2020 Aug,259.918,N/A
CUUR0000SA0,2020,M09,2020 Sep,260.280,N/A
CUUR0000SA0,2020,M10,2020 Oct,260.388,N/A
CUUR0000SA0,2020,M11,2020 Nov,260.229,N/A
CUUR0000SA0,2020,M12,2020 Dec,260.474,N/A
CUUR0000SA0,2021,M01,2021 Jan,261.582,N/A
CUUR0000SA0,2021,M02,2021 Feb,263.014,N/A
CUUR0000SA0,2021,M03,2021 Mar,264.877,N/A
CUUR0000SA0,2021,M04,2021 Apr,267.054,N/A
CUUR0000SA0,2021,M05,2021 May,269.195,N/A
CUUR0000SA0,2021,M06,2021 Jun,271.696,N/A
CUUR0000SA0,2021,M07,2021 Jul,273.003,N/A
CUUR0000SA0,2021,M08,2021 Aug,273.567,N/A
CUUR0000SA0,2021,M09,2021 Sep,274.310,N/A
CUUR0000SA0,2021,M10,2021 Oct,276.589,N/A
CUUR0000SA0,2021,M11,2021 Nov,277.948,N/A
CUUR0000SA0,2021,M12,2021 Dec,278.802,N/A
CUUR0000SA0,2022,M01,2022 Jan,281.148,N/A
CUUR0000SA0,2022,M02,2022 Feb,283.716,N/A
CUUR0000SA0,2022,M03,2022 Mar,287.504,N/A
CUUR0000SA0,2022,M04,2022 Apr,289.109,N/A
CUUR0000SA0,2022,M05,2022 May,292.296,N/A
CUUR0000SA0,2022,M06,2022 Jun,296.311,N/A
CUUR0000SA0,2022,M07,2022 Jul,296.276,N/A
CUUR0000SA0,2022,M08,2022 Aug,296.171,N/A
CUUR0000SA0,2022,M09,2022 Sep,296.808,N/A
CUUR0000SA0,2022,M10,2022 Oct,298.012,N/A
CUUR0000SA0,2022,M11,2022 Nov,297.711,N/A
CUUR0000SA0,2022,M12,2022 Dec,296.797,N/A
CUUR0000SA0,2023,M01,2023 Jan,299.170,N/A
CUUR0000SA0,2023,M02,2023 Feb,300.840,N/A
CUUR0000SA0,2023,M03,2023 Mar,301.836,N/A
CUUR0000SA0,2023,M04,2023 Apr,303.363,N/A
CUUR0000SA0,2023,M05,2023 May,304.127,N/A
CUUR0000SA0,2023,M06,2023 Jun,305.109,N/A
CUUR0000SA0,2023,M07,2023 Jul,305.691,N/A
CUUR0000SA0,2023,M08,2023 Aug,307.026,N/A
CUUR0000SA0,2023,M09,2023 Sep,307.789,N/A
CUUR0000SA0,2023,M10,2023 Oct,307.671,N/A
CUUR0000SA0,2023,M11,2023 Nov,307.051,N/A
CUUR0000SA0,2023,M12,2023 Dec,306.746,N/A
CUUR0000SA0,2024,M01,2024 Jan,308.417,N/A
CUUR0000SA0,2024,M02,2024 Feb,310.326,N/A
CUUR0000SA0,2024,M03,2024 Mar,312.332,N/A
CUUR0000SA0,2024,M04,2024 Apr,313.548,N/A
CUUR0000SA0,2024,M05,2024 May,314.069,N/A
CUUR0000SA0,2024,M06,2024 Jun,314.175,N/A
CUUR0000SA0,2024,M07,2024 Jul,314.540,N/A
CUUR0000SA0,2024,M08,2024 Aug,314.796,N/A
CUUR0000SA0,2024,M09,2024 Sep,315.301,N/A
CUUR0000SA0,2024,M10,2024 Oct,315.664,N/A
CUUR0000SA0,2024,M11,2024 Nov,315.493,N/A
